"u_id;""history"";""politics"";""science"";""sports"";""score""",,
,,
"19;""0"";""0"";""0"";""0"";""0""",,
"20;""0"";""0"";""0"";""0"";""0""",,
"22;""0"";""0"";""0"";""0"";""0""",,
"23;""0"";""0"";""0"";""0"";""0""",,
"24;""0"";""0"";""0"";""0"";""0""",,
"26;""1"";""1"";""1"";""1"";""10""",,
"27;""2"";""1"";""1"";""2"";""3""",,
"28;""1"";""1"";""1"";""1"";""0""",,
,,
,,
"q_id;""category"";""question"";""op1"";""op2"";""op3"";""op4"";""cop"";""description""",,
,,
"1;""history"";""Who made Taajmahal?"";""Jodha Bai"";""Beerwal"";""Shanshah Akbar"";""Humau"";""3"";""The Taajmaha", one of 7 wonders of the world is made for the remembrance of his love ," name the person."""
"1;""politics"";""Who is the current prime minister of India"";""Manmohan Singh"";""Sonia Gandhi"";""Kapil Sibbal"";""Ram Gopal Verma"";""1"";""Select the Person who is current prime minister of India.""",,
"1;""science"";""What is the chemical formula of water.?"";""h2o2"";""2ho"";""ho2"";""h2o"";""4"";""Water is formed by mixture of H and O . See and Answer the chemical formule of the water.""",,
"1;""sports"";""Who is the world best finisher of oneday cricket.?"";""S.Gaungaly"";""M.S.Dhoni"";""V.Kohli"";""S.Tendulkar"";""2"";""The man is known for making impossible possible. He is best finisher of oneday cricket.""",,
"2;""history"";""Who discovered India?"";""Columbas"";""Beerwal"";""Prabhu Deca"";""Maharana Pratap"";""1"";""The person foound India to the world.""",,
"2;""poitics"";""Who is the current head of B.J.P ?"";""Narendra Modi"";""Rajnath"";""Gadkari"";""Sushma Swaraj"";""2"";""The man has all the respociblities of B.J.P. y.""",,
"2;""science"";""Who is known as father of physics ?"";""Newton"";""Beerwal"";""Aryabahatat"";""Maharana Pratap"";""1"";""The person has main contriution in development of Physics.""",,
"2;""sports"";""Who is the world best oneday Cricket team ?"";""Kenya"";""Australiya"";""South Africa"";""India"";""4"";""The team is on top of the current icc oneday rankings.""",,
,,
,,
"u_id;""name"";""email"";""password"";""phone""",,
,,
"23;""kumar"";""[email]"";""990"";""2147483647""",,
"24;""pk"";""[email]"";""990"";""2147483647""",,
"26;""testing"";""[email]"";""990"";""2147483647""",,
"27;""Tester"";""[email]"";""990"";""2147483647""",,
"28;""pratik"";""[email]"";""9431092909"";""2147483647""",,
